Benchmark,Over-approx.,,Complete,,
,Result,Time,Result,Time
Benchmark,Over-approx.,,Complete,,
,Result,Time,Result,Time
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.12_start_0.1_0.1125_epsilon_0.01.vnnlib],False,3.142673166999998,False,4.078138515999967
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.12_start_0.1_1.0_epsilon_0.01.vnnlib],True,3.549583310999992,True,4.016012729999943
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.12_start_0.1_1.8_epsilon_0.01.vnnlib],False,3.7692608799999334,False,3.742267935999962
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.14_start_0.1_1.0_epsilon_0.01.vnnlib],True,4.767950613999915,True,4.978931199000044
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.14_start_0.1_1.8_epsilon_0.01.vnnlib],False,3.606421965999971,False,3.542197953999903
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.15_start_0.1_0.1125_epsilon_0.01.vnnlib],False,3.3433666740000945,False,4.5776390329999685
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.16_start_0.1_0.1125_epsilon_0.01.vnnlib],False,3.6171348139999964,False,4.020777113000008
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.16_start_0.1_1.8_epsilon_0.01.vnnlib],False,4.535146853000015,False,4.198798841999974
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.17_start_0.1_1.0_epsilon_0.01.vnnlib],False,3.67574038500004,False,4.435510815000043
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.19_start_0.1_1.0_epsilon_0.01.vnnlib],False,9.926934266999979,False,6.468180206000056
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.19_start_0.1_1.8_epsilon_0.01.vnnlib],False,3.1447146099999372,False,3.8828747320000048
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.20_start_0.1_0.1125_epsilon_0.01.vnnlib],False,4.112098310999954,False,3.757862510999985
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.21_start_0.1_1.0_epsilon_0.01.vnnlib],False,4.669323752999958,False,5.164999400999932
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.21_start_0.1_1.8_epsilon_0.01.vnnlib],False,3.855447490000074,False,5.067129758999954
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.22_start_0.1_0.1125_epsilon_0.01.vnnlib],False,4.597395623000011,False,9.893574039999976
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.22_start_0.1_1.8_epsilon_0.01.vnnlib],True,4.448015370999997,True,4.189756179000028
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.24_start_0.1_0.1125_epsilon_0.01.vnnlib],False,4.143698136000012,False,5.909757530999968
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.24_start_0.1_1.0_epsilon_0.01.vnnlib],False,3.235884906000024,False,4.1421770849999575
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.24_start_0.1_1.8_epsilon_0.01.vnnlib],False,3.393828051000014,False,4.5571791930000245
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.26_start_0.1_1.0_epsilon_0.01.vnnlib],False,4.385150463999935,False,3.8347794720000365
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.27_start_0.1_0.1125_epsilon_0.01.vnnlib],False,4.491506573000038,False,4.22982269900001
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.27_start_0.1_1.8_epsilon_0.01.vnnlib],False,4.280529465999962,False,3.419865628000025
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.28_start_0.1_1.0_epsilon_0.01.vnnlib],False,3.6396583089999694,False,4.199674823999999
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.29_start_0.1_1.8_epsilon_0.01.vnnlib],False,3.5316258800000924,False,6.032325951999951
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.30_start_0.1_0.1125_epsilon_0.01.vnnlib],False,3.539677056000073,False,4.026693152000007
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.31_start_0.1_1.0_epsilon_0.01.vnnlib],False,4.260154575000001,False,4.252572123999926
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.31_start_0.1_1.8_epsilon_0.01.vnnlib],False,3.4453497230000494,False,4.291354738999985
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.33_start_0.1_0.1125_epsilon_0.01.vnnlib],False,3.930711583000061,False,3.938904219000051
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.34_start_0.1_1.0_epsilon_0.01.vnnlib],False,4.4317539730000135,False,4.4232137160000775
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.34_start_0.1_1.8_epsilon_0.01.vnnlib],False,9.637680209999985,False,4.148193974000037
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.36_start_0.1_0.1125_epsilon_0.01.vnnlib],False,4.118328109000004,False,4.525788665999926
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.37_start_0.1_1.0_epsilon_0.01.vnnlib],False,3.4821054620000496,False,3.969376291000003
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.37_start_0.1_1.8_epsilon_0.01.vnnlib],False,3.422883483000078,False,4.297187839000003
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.39_start_0.1_0.1125_epsilon_0.01.vnnlib],False,4.00252960499995,False,4.549343535000048
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.39_start_0.1_1.8_epsilon_0.01.vnnlib],False,4.007989533,False,4.867682362999972
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.40_start_0.1_1.0_epsilon_0.01.vnnlib],False,4.326048097000012,False,3.594707131000064
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.42_start_0.1_1.8_epsilon_0.01.vnnlib],False,3.976291948000039,False,4.421633810999992
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.43_start_0.1_0.1125_epsilon_0.01.vnnlib],False,3.8729183330000296,False,4.164066670000011
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.43_start_0.1_1.0_epsilon_0.01.vnnlib],False,4.4284000280000555,False,4.069332648999989
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.45_start_0.1_1.8_epsilon_0.01.vnnlib],True,3.781878581000001,True,5.199263328000029
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.46_start_0.1_0.1125_epsilon_0.01.vnnlib],False,4.006233124999994,False,4.837213002999988
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.46_start_0.1_1.0_epsilon_0.01.vnnlib],False,5.36583920999999,False,4.356379228000037
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.48_start_0.1_1.8_epsilon_0.01.vnnlib],False,3.594464648999974,False,4.405656647000001
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.49_start_0.1_1.0_epsilon_0.01.vnnlib],False,3.8734799019999855,False,5.744200341999999
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.50_start_0.1_0.1125_epsilon_0.01.vnnlib],False,4.033948119999991,False,3.890473044000032
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.51_start_0.1_1.8_epsilon_0.01.vnnlib],False,4.630338421000033,False,4.827117568999938
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.52_start_0.1_1.0_epsilon_0.01.vnnlib],False,4.616245450000065,False,5.656406320000087
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.53_start_0.1_0.1125_epsilon_0.01.vnnlib],False,3.888435117999961,False,4.961422352
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.54_start_0.1_1.8_epsilon_0.01.vnnlib],False,4.988921699999992,False,4.949180621999972
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.55_start_0.1_1.0_epsilon_0.01.vnnlib],False,4.2606724860000895,False,4.448958345999927
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.57_start_0.1_0.1125_epsilon_0.01.vnnlib],False,3.312355595999975,False,4.154979475000005
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.57_start_0.1_1.8_epsilon_0.01.vnnlib],False,4.01998328500008,False,3.536580717999982
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.58_start_0.1_1.0_epsilon_0.01.vnnlib],False,4.088496716000009,False,3.575166615999933
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.60_start_0.1_0.1125_epsilon_0.01.vnnlib],False,4.47976782700016,False,3.983690180000167
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.60_start_0.1_1.8_epsilon_0.01.vnnlib],False,4.028573998999946,False,4.133144898999944
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.62_start_0.1_1.0_epsilon_0.01.vnnlib],False,3.215068620000011,False,3.981998246999865
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.63_start_0.1_0.1125_epsilon_0.01.vnnlib],False,3.9044152959997973,False,4.142540579999832
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.63_start_0.1_1.8_epsilon_0.01.vnnlib],False,3.4786480779998783,False,4.1368780459999925
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.65_start_0.1_1.0_epsilon_0.01.vnnlib],False,4.137138422999897,False,4.4022694789998695
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.65_start_0.1_1.8_epsilon_0.01.vnnlib],False,3.3853773949999777,False,3.3604790869999306
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.66_start_0.1_0.1125_epsilon_0.01.vnnlib],False,4.582761734000087,False,4.201213973999984
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.68_start_0.1_1.0_epsilon_0.01.vnnlib],False,4.01044382200007,False,3.540150371999971
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.68_start_0.1_1.8_epsilon_0.01.vnnlib],False,3.5506698290000713,False,3.703459997999971
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.70_start_0.1_0.1125_epsilon_0.01.vnnlib],False,3.7529529280000133,False,4.422498154000095
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.71_start_0.1_1.0_epsilon_0.01.vnnlib],False,3.9742828500000087,False,4.445227573000011
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.71_start_0.1_1.8_epsilon_0.01.vnnlib],False,3.851730955999983,False,3.7252115129999765
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.72_start_0.1_0.1125_epsilon_0.01.vnnlib],False,4.030466820000129,False,3.6441882890001125
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.73_start_0.1_1.8_epsilon_0.01.vnnlib],False,3.823924901000055,False,3.4681542600001194
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.74_start_0.1_1.0_epsilon_0.01.vnnlib],False,4.3111725629999,False,4.25815463999993
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.75_start_0.1_0.1125_epsilon_0.01.vnnlib],False,4.255695349000007,False,4.304096981999919
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.75_start_0.1_1.8_epsilon_0.01.vnnlib],False,4.163542135999933,False,3.9127505199999177
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.77_start_0.1_1.0_epsilon_0.01.vnnlib],False,3.908340444000032,False,3.991894451999997
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.77_start_0.1_1.8_epsilon_0.01.vnnlib],False,3.6320592580000266,False,4.222850382999923
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.78_start_0.1_0.1125_epsilon_0.01.vnnlib],False,3.7852176170001712,False,4.030747195000004
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.79_start_0.1_1.0_epsilon_0.01.vnnlib],False,4.096615721000035,False,4.6213606119999895
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.80_start_0.1_0.1125_epsilon_0.01.vnnlib],False,4.265800639999952,False,4.100816025000086
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.80_start_0.1_1.8_epsilon_0.01.vnnlib],False,3.847866586000009,False,4.039037763999886
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.82_start_0.1_1.0_epsilon_0.01.vnnlib],False,3.6900421289999485,False,4.71206944100004
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.82_start_0.1_1.8_epsilon_0.01.vnnlib],False,4.015274482999985,False,3.79575118799994
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.83_start_0.1_0.1125_epsilon_0.01.vnnlib],False,3.448833743000023,False,3.952439255000172
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.83_start_0.1_1.8_epsilon_0.01.vnnlib],False,3.7278864949998933,False,4.43957052199994
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.85_start_0.1_0.1125_epsilon_0.01.vnnlib],False,3.843348743000206,False,4.277043727999853
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.85_start_0.1_1.0_epsilon_0.01.vnnlib],False,4.119200226999965,False,4.4792811750000965
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.85_start_0.1_1.8_epsilon_0.01.vnnlib],False,3.699084849999963,False,3.692077071000085
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.87_start_0.1_0.1125_epsilon_0.01.vnnlib],False,3.7150235809999685,False,4.485343282000031
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.87_start_0.1_1.0_epsilon_0.01.vnnlib],False,3.616024278000168,False,4.934773251000024
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.87_start_0.1_1.8_epsilon_0.01.vnnlib],False,4.470230937999986,False,5.047447201000068
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.88_start_0.1_1.8_epsilon_0.01.vnnlib],False,4.513793332999967,False,4.202340806999928
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.89_start_0.1_0.1125_epsilon_0.01.vnnlib],False,4.228212574000054,False,3.7142085350001253
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.89_start_0.1_1.0_epsilon_0.01.vnnlib],False,3.7756139959999473,False,4.136943008999879
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.89_start_0.1_1.8_epsilon_0.01.vnnlib],False,4.407885893999946,False,4.131690113000104
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.90_start_1.8_0.2_epsilon_0.01.vnnlib],False,3.3581122549999236,False,4.319486005000044
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.91_start_0.1_0.1125_epsilon_0.01.vnnlib],False,4.29499083099995,False,3.8357984879999094
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.91_start_0.1_1.0_epsilon_0.01.vnnlib],False,3.6144510470001023,False,5.495186181000008
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.91_start_0.1_1.8_epsilon_0.01.vnnlib],False,3.854223886999989,False,4.476175354999896
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.91_start_1.8_1.0_epsilon_0.01.vnnlib],False,3.7804038930000843,False,4.104660909999893
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.92_start_0.1_0.1125_epsilon_0.01.vnnlib],False,3.936525735000032,False,4.556448851999903
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.92_start_0.1_1.8_epsilon_0.01.vnnlib],False,3.4976050380000743,False,4.703782064000052
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.92_start_1.8_0.2_epsilon_0.01.vnnlib],False,3.6541681660000904,False,5.204296251999949
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.92_start_1.8_1.0_epsilon_0.01.vnnlib],False,10.165806195999949,False,4.91658781000001
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.93_start_0.1_1.0_epsilon_0.01.vnnlib],False,4.370722689000104,False,5.21381088499993
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.93_start_0.1_1.8_epsilon_0.01.vnnlib],False,3.5256936719999885,False,4.21959863699999
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.93_start_1.8_0.2_epsilon_0.01.vnnlib],False,4.557884488000127,False,4.341460172000097
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.93_start_1.8_1.0_epsilon_0.01.vnnlib],False,4.039294070000096,False,4.607142239000041
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.94_start_0.1_0.1125_epsilon_0.01.vnnlib],False,4.39229807699985,False,4.405901337000159
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.94_start_0.1_1.8_epsilon_0.01.vnnlib],False,4.2250215240001125,False,4.629170050000084
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.94_start_1.8_0.2_epsilon_0.01.vnnlib],False,4.004835251000031,False,5.32593729600012
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.94_start_1.8_1.0_epsilon_0.01.vnnlib],False,3.932543187999954,False,4.521854042000086
