Benchmark,Over-approx.,,Complete,,
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.95_start_0.1_0.1125_epsilon_0.01.vnnlib],False,4.305533296000021,False,4.063911515999962
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.95_start_0.1_1.0_epsilon_0.01.vnnlib],False,4.654300124999963,False,4.82627163799998
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.95_start_0.1_1.8_epsilon_0.01.vnnlib],False,3.3409256410000125,False,4.244040328999972
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.95_start_1.8_0.2_epsilon_0.01.vnnlib],False,3.7585613140001897,False,4.690210772
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.95_start_1.8_1.0_epsilon_0.01.vnnlib],False,3.452862175000064,False,6.480461132999835
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.96_start_0.1_0.1125_epsilon_0.01.vnnlib],False,3.4724355599998944,False,4.324634756000023
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.96_start_0.1_1.8_epsilon_0.01.vnnlib],False,3.434972216999995,False,4.175970289999896
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.96_start_1.8_0.2_epsilon_0.01.vnnlib],False,4.12478162299999,False,4.423888299000055
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.96_start_1.8_1.0_epsilon_0.01.vnnlib],False,9.957161671999984,False,4.102130232000036
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.97_start_0.1_1.0_epsilon_0.01.vnnlib],False,4.096146758000032,False,5.139460049000036
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.97_start_0.1_1.8_epsilon_0.01.vnnlib],False,4.741003353999986,False,5.329463927000006
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.97_start_1.8_0.2_epsilon_0.01.vnnlib],False,4.641257085999996,False,5.419882328000085
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.97_start_1.8_1.0_epsilon_0.01.vnnlib],False,4.911535017999995,False,5.755319081000152
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.98_start_0.1_0.1125_epsilon_0.01.vnnlib],False,4.606113806999929,False,4.302789153000049
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.98_start_0.1_1.8_epsilon_0.01.vnnlib],False,4.2818667859999096,False,4.612476122999851
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.99_start_0.1_0.1125_epsilon_0.01.vnnlib],False,3.565693103000058,False,3.828233057000034
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.99_start_0.1_1.0_epsilon_0.01.vnnlib],False,3.9024293920001583,False,5.03519326799983
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.99_start_1.8_0.2_epsilon_0.01.vnnlib],False,4.409372315999917,False,4.740141689999973
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_0.99_start_1.8_1.0_epsilon_0.01.vnnlib],False,4.9138222320000295,False,5.793952061000027
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.00_start_0.1_0.1125_epsilon_0.01.vnnlib],False,4.5526540629998635,False,4.642698882000104
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.00_start_0.1_1.0_epsilon_0.01.vnnlib],False,4.089100197000107,False,5.004833467000026
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.00_start_0.1_1.8_epsilon_0.01.vnnlib],False,4.657113283999934,False,4.343599878999839
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.00_start_1.8_0.2_epsilon_0.01.vnnlib],False,3.9245283300001574,False,5.907857436999848
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.00_start_1.8_1.0_epsilon_0.01.vnnlib],False,4.140111871000045,False,3.9068345470000168
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.01_start_0.1_0.1125_epsilon_0.01.vnnlib],False,3.807312602000138,False,4.762917651999942
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.01_start_0.1_1.0_epsilon_0.01.vnnlib],False,4.131708608000054,False,5.009493533000068
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.02_start_0.1_0.1125_epsilon_0.01.vnnlib],False,4.018828157000144,False,4.66852814799995
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.02_start_0.1_1.0_epsilon_0.01.vnnlib],False,4.13622274699992,False,4.638705464000168
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.02_start_0.1_1.8_epsilon_0.01.vnnlib],False,3.995040237000012,False,4.691426000999854
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.02_start_1.8_0.2_epsilon_0.01.vnnlib],False,4.247989125000004,False,4.174240353999949
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.02_start_1.8_1.0_epsilon_0.01.vnnlib],False,4.3839470699999765,False,4.7781195999998545
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.03_start_0.1_0.1125_epsilon_0.01.vnnlib],False,3.9944789860001038,False,3.9055325110000467
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.03_start_0.1_1.0_epsilon_0.01.vnnlib],False,3.9891670680001425,False,3.87766876600017
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.03_start_1.8_0.2_epsilon_0.01.vnnlib],False,3.624188512999808,False,4.159743315000014
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.04_start_0.1_0.1125_epsilon_0.01.vnnlib],False,4.858860448000087,False,5.655944914999964
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.04_start_0.1_1.0_epsilon_0.01.vnnlib],False,3.7932485609999276,False,4.096553391000043
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.04_start_1.8_1.0_epsilon_0.01.vnnlib],False,4.650440906000085,False,4.640026454999997
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.05_start_0.1_0.1125_epsilon_0.01.vnnlib],False,4.259943554999836,False,4.566916268999876
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.05_start_0.1_1.0_epsilon_0.01.vnnlib],False,4.156842953000023,False,4.161939376999953
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.05_start_1.8_0.2_epsilon_0.01.vnnlib],False,4.015144731000191,False,4.282772321000039
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.06_start_0.1_0.1125_epsilon_0.01.vnnlib],False,4.531914196999878,False,4.598540284999899
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.06_start_0.1_1.0_epsilon_0.01.vnnlib],False,6.381030229999851,False,4.109950961999857
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.06_start_1.8_1.0_epsilon_0.01.vnnlib],False,3.5160104859999137,False,4.658749412999896
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.07_start_0.1_1.0_epsilon_0.01.vnnlib],False,3.388623927000026,False,4.351970450999943
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.07_start_1.8_0.2_epsilon_0.01.vnnlib],False,3.634371219999821,False,4.3182801500001915
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.08_start_1.8_1.0_epsilon_0.01.vnnlib],False,4.62531689299999,False,4.0472521450001295
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.09_start_1.8_0.2_epsilon_0.01.vnnlib],False,4.718432062000147,False,4.738522609000029
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.10_start_1.8_1.0_epsilon_0.01.vnnlib],False,4.450007292000009,False,4.799264078000078
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.11_start_1.8_0.2_epsilon_0.01.vnnlib],False,3.8780103020001206,False,3.394091744999969
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.13_start_1.8_0.2_epsilon_0.01.vnnlib],False,4.508618383999874,False,4.490702148000082
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.13_start_1.8_1.0_epsilon_0.01.vnnlib],False,4.49365154100019,False,4.469884333999971
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.15_start_1.8_0.2_epsilon_0.01.vnnlib],False,3.3933508000000074,False,3.8226368109999385
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.15_start_1.8_1.0_epsilon_0.01.vnnlib],False,4.369349284000009,False,4.2889946020000025
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.18_start_1.8_0.2_epsilon_0.01.vnnlib],False,4.336487371999965,False,38.72149386199999
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.18_start_1.8_1.0_epsilon_0.01.vnnlib],False,3.275224590999869,False,4.632633625999915
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.20_start_1.8_0.2_epsilon_0.01.vnnlib],False,3.5702573800001574,False,4.743258662000017
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.21_start_1.8_1.0_epsilon_0.01.vnnlib],False,3.440353481000102,False,3.9155391199999485
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.22_start_1.8_0.2_epsilon_0.01.vnnlib],False,4.632944855999995,False,4.886537082999894
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.23_start_1.8_1.0_epsilon_0.01.vnnlib],False,4.464930884000296,False,4.264230215000225
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.25_start_1.8_0.2_epsilon_0.01.vnnlib],False,4.214521735999824,False,3.972523495999667
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.26_start_1.8_1.0_epsilon_0.01.vnnlib],False,3.83537206300025,False,4.56968038299965
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.28_start_1.8_0.2_epsilon_0.01.vnnlib],False,3.4004296380003325,False,6.034288915999696
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.30_start_1.8_0.2_epsilon_0.01.vnnlib],False,3.698465891000069,False,4.547997277000377
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.30_start_1.8_1.0_epsilon_0.01.vnnlib],False,4.077400644000136,False,3.5372709529997337
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.33_start_1.8_0.2_epsilon_0.01.vnnlib],False,4.236088948000088,False,4.315269156999875
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.33_start_1.8_1.0_epsilon_0.01.vnnlib],False,3.403788804999749,False,3.8324766119999367
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.36_start_1.8_0.2_epsilon_0.01.vnnlib],False,4.250533339999947,False,3.7818458570000075
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.36_start_1.8_1.0_epsilon_0.01.vnnlib],False,3.5924065150002207,False,4.40561683299984
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.39_start_1.8_0.2_epsilon_0.01.vnnlib],False,4.412137665000046,False,3.8923099520002324
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.39_start_1.8_1.0_epsilon_0.01.vnnlib],False,4.639043483000023,False,4.173211750000064
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.41_start_1.8_0.2_epsilon_0.01.vnnlib],False,4.002109624999775,False,3.964254670000173
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.42_start_1.8_1.0_epsilon_0.01.vnnlib],False,3.7211231279998174,False,4.367749997999908
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.44_start_1.8_0.2_epsilon_0.01.vnnlib],False,4.440445635999822,False,4.339454595999996
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.45_start_1.8_1.0_epsilon_0.01.vnnlib],False,3.939413231999879,False,3.8959742530000767
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.47_start_1.8_0.2_epsilon_0.01.vnnlib],False,4.492460570000276,False,4.539282448999984
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.48_start_1.8_1.0_epsilon_0.01.vnnlib],False,3.8933078080003725,False,4.95793458199978
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.49_start_1.8_0.2_epsilon_0.01.vnnlib],False,10.283644084000116,False,5.492549003000022
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.51_start_1.8_1.0_epsilon_0.01.vnnlib],False,4.390018849000171,False,4.201080523000201
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.52_start_1.8_0.2_epsilon_0.01.vnnlib],False,4.355751909999981,False,4.4294645810000475
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.54_start_1.8_0.2_epsilon_0.01.vnnlib],False,4.122651412999858,False,6.129258929000116
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.54_start_1.8_1.0_epsilon_0.01.vnnlib],False,3.984150295999825,False,4.586764253999718
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.57_start_1.8_0.2_epsilon_0.01.vnnlib],False,4.55641444999992,False,5.727346125000167
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.57_start_1.8_1.0_epsilon_0.01.vnnlib],False,3.6514294629996584,False,4.810774333000154
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.59_start_1.8_0.2_epsilon_0.01.vnnlib],False,4.573102998000195,False,3.7109586749998016
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.59_start_1.8_1.0_epsilon_0.01.vnnlib],False,4.356254803999946,False,4.0789457209998545
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.61_start_1.8_0.2_epsilon_0.01.vnnlib],False,3.775968476000344,False,3.5561642580000807
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.62_start_1.8_1.0_epsilon_0.01.vnnlib],False,3.9526090379999914,False,3.835906002000229
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.63_start_1.8_0.2_epsilon_0.01.vnnlib],False,3.448820532999889,False,3.795110291000128
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.64_start_1.8_1.0_epsilon_0.01.vnnlib],False,3.453133092000371,False,3.8280183629999556
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.65_start_1.8_0.2_epsilon_0.01.vnnlib],False,3.7892267840002205,False,3.833187009000085
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.66_start_1.8_1.0_epsilon_0.01.vnnlib],False,3.533363140000347,False,3.90788015499993
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.68_start_1.8_0.2_epsilon_0.01.vnnlib],True,9.368315703000007,True,3.530157119999785
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.69_start_1.8_0.2_epsilon_0.01.vnnlib],False,3.8066664530001617,False,4.068324639000366
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.70_start_1.8_1.0_epsilon_0.01.vnnlib],False,3.2600158509999346,False,4.184415400000034
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.71_start_1.8_1.0_epsilon_0.01.vnnlib],False,3.835155144000055,False,3.8159743750002235
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.72_start_1.8_0.2_epsilon_0.01.vnnlib],False,3.346652522000113,False,3.687740458999997
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.73_start_1.8_0.2_epsilon_0.01.vnnlib],False,3.731584774000112,False,6.992464397999811
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.73_start_1.8_1.0_epsilon_0.01.vnnlib],False,2.9726576220000425,False,4.121775522000007
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.75_start_1.8_0.2_epsilon_0.01.vnnlib],False,3.5967356420001124,False,4.03368437600011
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.75_start_1.8_1.0_epsilon_0.01.vnnlib],False,3.95994884799984,False,5.957296152000254
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.78_start_1.8_0.2_epsilon_0.01.vnnlib],False,3.289419167000233,False,3.942036838999684
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_y_equals_1.78_start_1.8_1.0_epsilon_0.01.vnnlib],False,3.3983880890000364,False,4.027676232999966
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_z_equals_0.22_start_1.0_0.2_epsilon_0.01.vnnlib],False,3.264089695000166,False,5.388921656000093
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_z_equals_0.25_start_1.0_0.2_epsilon_0.01.vnnlib],False,3.4232669799998803,False,5.3236336039999514
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_z_equals_0.27_start_1.0_0.2_epsilon_0.01.vnnlib],False,3.5312477130000843,False,3.187553207000292
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_z_equals_0.28_start_1.0_0.2_epsilon_0.01.vnnlib],False,3.6637190050000754,False,3.6625255220001236
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_z_equals_0.31_start_1.0_0.2_epsilon_0.01.vnnlib],False,3.7376666600002864,False,4.355862044999867
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_z_equals_0.32_start_1.0_0.2_epsilon_0.01.vnnlib],False,3.688101810000262,False,3.760843711999769
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_z_equals_0.35_start_1.0_0.2_epsilon_0.01.vnnlib],False,3.399281690999942,False,4.163677416000155
[sac_kin_discrete2d_complex_wo_tanh_436reward - obs_act_z_equals_0.37_start_1.0_0.2_epsilon_0.01.vnnlib],False,4.2572073359997376,False,4.682952020999892
